x,y,y_true,y_score
4.3237786,2.977633,1,0.9869613033648863
4.8496914,-7.0238457,1,0.9880839713590709
-6.57611,9.827041,0,0.0084894948828399
-0.4127558,2.7986276,0,0.011787511347948212
-6.292038,6.451421,0,0.00020638203809853392
-2.4340312,-0.009489894,0,0.004311611205398176
-0.48966333,2.6558294,0,0.026093030911202096
-12.097578,0.5092419,0,0.02922660389638632
-1.4429162,1.7840039,0,0.0029525383834700753
11.5219345,-7.644928,1,0.9923212793763627
-14.250743,6.3255525,0,0.008034891847815086
5.6984954,1.556053,1,0.9601321023627252
2.4826322,6.6365047,1,0.9794109599863385
-14.535761,6.323354,0,0.008777702847799298
6.1952157,0.025229756,1,0.973483291817399
9.06323,4.6969104,1,0.9710804084904529
-0.9123552,-1.5641382,0,0.03363676991491958
-8.990605,-5.948175,0,0.10378781009269332
11.03698,11.475804,1,0.9957474426730522
-8.594001,5.336418,0,0.002874943676342029
1.2952324,1.6047748,1,0.7434864716960574
10.633315,7.0886197,1,0.9985545263090995
-14.142071,0.64511913,0,0.032030159862262424
-8.6530485,-0.71681684,0,0.022735079085183164
-4.4872346,-4.9076247,1,0.9843240804029502
-3.5083258,4.0103707,0,0.0008962324550492208
2.1908875,-8.93316,1,0.8770349276810724
-14.785423,3.665187,0,0.007392032160404425
-7.59268,7.0642285,0,0.0005415236988421605
-0.9473639,4.0101366,0,0.01373041117532654
-4.6823926,12.17954,0,0.09242408211944768
-2.2400472,5.501606,0,0.0011510302006848764
-4.408293,-0.289902,0,0.006085532089350674
-10.389324,5.209927,0,0.0003589846113173446
-2.5626984,-1.5862453,0,0.03535449965848436
-1.9396263,6.452672,0,0.008632255762517381
2.2140894,-0.8752637,1,0.8417406737180066
6.725465,5.714482,1,0.9891615295129866
1.6765145,2.012159,1,0.8873668882017278
-2.2157333,-1.9555676,0,0.014313283882087614
2.5843596,-6.6143627,1,0.9760144984911462
-8.213216,-2.1186302,0,0.09144745359010935
-10.543726,2.7209713,0,0.001520954605261781
8.416762,-4.1988277,1,0.9952411557204457
-4.585959,4.9480247,0,0.0004909719120393582
11.447372,-4.8231936,1,0.9941742828072059
11.032551,11.493057,1,0.9854752320909258
-7.420759,0.96053183,0,0.25444590598646327
4.8823524,4.0931525,1,0.9859045729591066
-0.53265655,-6.4296393,1,0.9916725417383415
-4.7056127,7.7852216,0,0.0037264269628704302
4.4312935,5.6504755,1,0.9735554342817888
-2.1657548,-2.1588602,0,0.019459533234827974
16.56366,1.7432398,1,0.9857516451611825
-13.651973,3.22919,0,0.004694055198418668
0.4591301,-0.39595792,0,0.05618818697655486
7.079213,9.196879,1,0.9948602158993998
14.988709,-1.1104891,1,0.9943934680095148
9.627778,9.579302,1,0.9795187825484606
-9.868719,6.4572434,0,0.0009355227254815217
-8.111407,3.3085935,0,0.0017417636214930943
-9.983466,8.0553875,0,0.0018639888895630552
3.4367182,8.61397,1,0.9831813334118235
2.2843032,-8.1803465,1,0.968050752045622
6.487033,1.2185154,1,0.9744759927774778
-3.9309306,1.5753778,0,0.01801050641512057
6.222386,-5.0973053,1,0.989515014034945
-2.9455009,-1.883044,0,0.06619968087225446
-13.522593,-12.722566,0,0.004139965797523508
-4.9940705,-2.1724925,0,0.008896656558291426
11.24461,6.1438403,1,0.9701384110578002
-0.11727132,2.9829922,0,0.03706347064792815
-6.7642727,6.7323413,0,0.00022863266548312815
-9.532687,1.52396,0,0.0012530316738777942
3.1982546,-2.429923,1,0.9228808228525958
9.430968,-11.523868,1,0.9885221110500312
-6.913781,4.1480846,0,0.029878290252024486
7.4902296,2.4073133,1,0.9869504709190522
-2.6367543,5.576927,0,0.0011012037498134256
-5.994992,-7.2598987,1,0.9869549431048397
-0.7924317,4.4666367,0,0.0017861053102437253
13.157436,2.1455293,1,0.9429513125397572
-14.807366,3.7162437,0,0.0018776312518497
-14.524519,6.3159575,0,0.008119962390207182
4.7294707,6.5052705,1,0.9075414732865995
-6.420358,4.563914,0,0.009521803868809428
2.2922378,-12.464469,1,0.9957597688408076
-0.34291217,4.031888,0,0.017681637744562557
6.00989,12.185077,1,0.995245839821479
5.5611625,-9.720171,1,0.9843265340307954
9.91796,1.8138855,1,0.9950606097012679
8.000195,1.6088623,1,0.9951379596457922
3.812075,-3.9858377,1,0.9485711573407191
-1.9647514,-9.231099,1,0.9912602898778277
-0.55430263,5.6002316,0,0.0005861959589764957
-2.2360153,7.329341,0,0.0006956302014875057
9.413032,-3.394598,1,0.9852749993565991
-1.1899172,0.33825377,0,0.0036997735268968664
2.327714,10.751861,1,0.9802395584541435
-1.5899616,1.48988,0,0.015765727113185447
5.517927,5.6779366,1,0.9984040890710404
0.6216633,3.5927756,0,0.21922153225214902
-0.9557558,2.4664586,0,0.02415679362958918
5.281517,4.1612434,1,0.998499781919991
-3.441809,-0.06976945,0,0.04500818974360384
8.246235,7.6320953,1,0.998219509774112
1.2298278,-3.1214225,1,0.96852363876254
6.470849,0.24821813,1,0.9723730689133435
6.442679,0.21850644,1,0.9371568490086416
5.8649616,-5.259237,1,0.9931430541776686
-14.02257,6.6441402,0,0.0058506707028475845
-0.19122094,6.7502375,0,0.0283620615304304
-0.23424771,0.62731373,0,0.04537994693421916
1.4915807,9.729199,1,0.946506921727372
4.7230616,9.565829,1,0.9831866999829518
5.435986,-0.82667917,1,0.9529220535050646
10.624946,7.0827227,1,0.9980838859288921
3.451867,-1.6449782,0,0.32875573275630404
-13.496349,-12.665023,0,0.003727484976912407
-7.8715034,7.1094027,0,0.0008687999603833869
-3.8219523,1.9860853,0,0.06264037668291995
2.6071353,6.359251,1,0.8557670414590175
-1.385179,1.6118387,0,0.06169823983315495
-1.578856,3.1487224,0,0.016813146975786966
-6.7780094,-0.41823804,0,0.00209170259291172
-7.0754356,-3.0869863,0,0.014773364519031171
-11.610797,-13.004216,0,0.01286537101075719
3.8429103,-4.4994817,1,0.9628998567925321
0.6671286,1.4431059,1,0.8993327232774845
0.78674245,5.269823,0,0.1934443171042084
-7.1327376,3.47977,0,0.022641684539608544
-7.124074,5.7116785,0,0.008302335555740377
-0.4357603,-3.6549785,1,0.8393867696836257
-3.0805638,4.832669,0,0.001654613619664316
-9.735575,-0.04194306,0,0.0056174773138011145
2.4714084,5.6335235,1,0.9604708999806829
-10.796856,3.2644546,0,0.02841492232058697
5.5933366,6.4562807,1,0.9883995005760985
9.437044,-11.525643,1,0.9934206459085819
-2.3581314,10.162355,0,0.028045860174113868
4.853765,-7.003756,1,0.9953742397057781
6.9244976,10.015104,1,0.9848565339261259
-4.236118,4.965975,0,0.0001474097875178596
-4.758449,6.987388,0,0.0008753780946476577
-5.2873263,5.490971,0,0.002488084173695563
3.7429018,5.532594,1,0.9499821095802128
-1.9484195,5.6156626,0,0.02269220081729674
10.299924,6.4671364,1,0.9997405726667324
4.830485,-10.779936,1,0.9925909959621744
6.5295362,-7.1830025,1,0.971978779228978
-2.8495588,-4.427825,1,0.9221160374733347
7.7241917,7.731418,1,0.9957556644045588
2.6690266,-1.6451076,1,0.9753316680573141
-4.363403,3.0263948,0,0.05743483980242082
-6.3863235,4.052333,0,0.005282424210790973
8.0276985,-1.9872141,1,0.9971603858626481
-8.718745,3.0565665,0,0.01038349056638445
6.659619,3.9094696,1,0.9994726226324984
-7.43127,-0.6306454,0,0.003588503165841892
1.9906965,-0.6391702,1,0.9853565093320934
2.1749756,5.3105783,1,0.8090762156839115
4.8639083,-7.020808,1,0.9924864781026705
-0.3962554,2.6631544,0,0.011108207154420962
6.7698507,2.8478105,1,0.9886229477325956
-12.333659,7.1088953,0,0.004241589889035391
-1.7986269,-2.448537,0,0.0077116588247357915
2.77042,2.3666143,1,0.9684962711846066
-0.5766047,10.336756,0,0.013822867886139838
-9.152209,-6.2082324,0,0.08616158685135893
-3.0519195,3.3269732,0,0.00038509497587199725
11.186021,-1.4612594,1,0.9283496906716284
-7.758872,-3.3672733,0,0.09982167743518826
-6.0499034,5.6233816,0,0.0012558848454558547
4.769912,-2.9576204,1,0.955415110647504
-0.16915143,5.9050326,0,0.003871817916737889
8.359148,5.0368786,1,0.9903185380165527
14.98865,-1.1075919,1,0.9948954478378085
11.455696,-4.792801,1,0.990659243440176
11.613978,0.34707996,1,0.9949573610689517
0.41489455,1.038782,0,0.351118688115972
-0.43306732,7.0230618,0,0.00023218895479907542
2.6753836,2.4508188,1,0.9712817482746605
0.16089635,1.5875511,0,0.12042960797515227
5.0813317,8.221154,1,0.9861339690826297
-11.3303995,4.9026904,0,0.00327415967724127
-0.54211706,3.2818081,0,0.031518914489654264
-5.436282,-5.1902328,1,0.890085249539022
